Team,Date,Opp,Result,Touchdown,Passes Completed,Passes attempted,Inc,Percentage of Passes Completed,Yards,TD.1,Interceptions,Percentage of Touchdowns Thrown when Attempting to Pass,Percentage of Times Intercepted when Attempting to Pass,Quarterback Rating,Times Sacked,Yds.1,Percentage of Time Sacked when Attempting to Pass: Times Sacked / (Passes Attempted + Times Sacked),Yards per Attempt,Net Yards Gained Per Attempt,Adjusted Yards gained per pass attempt,Adjusted Net Yards per Pass Attempt,Yards gained per pass completion (Passing Yards) / (Passes Completed)
MIA,18/09/2022,BAL,W 42-38,6,36,50,14,72,461,6,2,12,4,124.1,1,8,1.96,9.2,9.04,9.82,9.63,12.8
KAN,11/09/2022,ARI,W 44-21,5,30,39,9,76.9,360,5,0,12.8,0,144.2,0,0,0,9.2,9.23,11.79,11.79,12
CIN,18/12/2022,TAM,W 34-23,4,27,39,12,69.2,184,4,1,10.3,2.6,104.6,2,16,4.88,4.7,4.49,5.62,5.34,6.8
JAX,18/12/2022,DAL,W 40-34 (OT),4,27,42,15,64.3,311,4,1,9.5,2.4,109,1,7,2.33,7.4,7.23,8.24,8.05,11.5
BUF,17/12/2022,MIA,W 32-29,4,25,40,15,62.5,296,4,0,10,0,119.2,2,8,4.76,7.4,7.05,9.4,8.95,11.8
MIN,17/12/2022,IND,W 39-36 (OT),4,34,55,21,61.8,426,4,2,7.3,3.6,97.5,7,34,11.29,7.7,6.87,7.56,6.71,12.5
DEN,11/12/2022,KAN,L 28-34,4,27,44,17,61.4,214,4,2,9.1,4.5,89.5,6,49,12,4.9,4.28,4.64,4.08,7.9
SFO,21/11/2022,ARI,W 38-10,4,20,29,9,69,228,4,0,13.8,0,131.9,0,0,0,7.9,7.86,10.62,10.62,11.4
CIN,20/11/2022,PIT,W 37-30,4,24,39,15,61.5,346,4,2,10.3,5.1,104.1,2,9,4.88,8.9,8.44,8.62,8.2,14.4
KAN,13/11/2022,JAX,W 27-17,4,26,35,9,74.3,331,4,1,11.4,2.9,129.6,0,0,0,9.5,9.46,10.46,10.46,12.7
PHI,30/10/2022,PIT,W 35-13,4,20,30,10,66.7,290,4,0,13.3,0,140,3,18,9.09,9.7,8.79,12.33,11.21,14.5
NOR,20/10/2022,ARI,L 34-42,4,32,49,17,65.3,409,4,3,8.2,6.1,93,0,0,0,8.3,8.35,7.22,7.22,12.8
KAN,10/10/2022,LVR,W 30-29,4,29,43,14,67.4,265,4,0,9.3,0,117.6,3,27,6.52,6.2,5.76,8.02,7.5,9.1
BUF,09/10/2022,PIT,W 38-3,4,22,36,14,61.1,432,4,1,11.1,2.8,128.5,0,0,0,12,12,12.97,12.97,19.6
DET,02/10/2022,SEA,L 45-48,4,27,40,13,67.5,375,4,1,10,2.5,121.2,1,9,2.44,9.4,9.15,10.25,10,13.9
BAL,25/09/2022,NWE,W 37-26,4,18,29,11,62.1,206,4,1,13.8,3.4,110.3,4,12,12.12,7.1,6.24,8.31,7.3,11.4
BUF,19/09/2022,TEN,W 41-7,4,26,40,14,65,313,4,0,10,0,122.6,1,4,2.44,7.8,7.63,9.83,9.59,12
DET,18/09/2022,WAS,W 36-27,4,20,34,14,58.8,234,4,0,11.8,0,121.7,3,22,8.11,6.9,6.32,9.24,8.49,11.7
NYJ,18/09/2022,CLE,W 31-30,4,27,45,18,60,309,4,0,8.9,0,111.7,2,15,4.26,6.9,6.57,8.64,8.28,11.4
WAS,11/09/2022,JAX,W 28-22,4,27,41,14,65.9,305,4,2,9.8,4.9,101,1,8,2.38,7.4,7.26,7.2,7.02,11.3
HOU,08/01/2023,IND,W 32-31,3,24,40,16,60,301,3,2,7.5,5,88.6,1,10,2.44,7.5,7.34,6.78,6.61,12.5
LAC,08/01/2023,DEN,L 28-31,3,30,44,14,68.2,293,3,0,6.8,0,109.8,1,5,2.22,6.7,6.51,8.02,7.84,9.8
NWE,08/01/2023,BUF,L 23-35,3,26,40,14,65,234,3,3,7.5,7.5,75.3,1,9,2.44,5.9,5.71,3.98,3.88,9
SFO,08/01/2023,ARI,W 38-13,3,15,20,5,75,142,3,0,15,0,141.2,4,36,16.67,7.1,5.92,10.1,8.42,9.5
BUF,08/01/2023,NWE,W 35-23,3,19,31,12,61.3,237,3,1,9.7,3.2,106.1,2,17,6.06,7.6,7.18,8.13,7.64,12.5
DEN,08/01/2023,LAC,W 31-28,3,13,24,11,54.2,266,3,1,12.5,4.2,118.6,2,17,7.69,11.1,10.23,11.71,10.81,20.5
TAM,01/01/2023,CAR,W 30-24,3,34,45,11,75.6,411,3,0,6.7,0,127.3,3,21,6.25,9.1,8.56,10.47,9.81,12.1
CAR,01/01/2023,TAM,L 24-30,3,23,37,14,62.2,326,3,1,8.1,2.7,108.1,2,15,5.13,8.8,8.36,9.22,8.74,14.2
KAN,01/01/2023,DEN,W 27-24,3,29,42,13,69,328,3,1,7.1,2.4,106.1,0,0,0,7.8,7.81,8.17,8.17,11.3
CLE,01/01/2023,WAS,W 24-10,3,9,18,9,50,155,3,0,16.7,0,122.5,5,14,21.74,8.6,6.74,11.94,9.35,17.2
LVR,01/01/2023,SFO,L 34-37 (OT),3,23,34,11,67.6,365,3,2,8.8,5.9,108.1,0,0,0,10.7,10.74,9.85,9.85,15.9
DET,01/01/2023,CHI,W 41-10,3,21,29,8,72.4,239,3,0,10.3,0,133.5,2,16,6.45,8.2,7.71,10.31,9.65,11.4
DET,24/12/2022,CAR,L 23-37,3,25,42,17,59.5,336,3,0,7.1,0,110.7,2,19,4.55,8,7.64,9.43,9,13.4
WAS,24/12/2022,SFO,L 20-37,3,25,34,9,73.5,270,3,1,8.8,2.9,115.9,2,19,5.56,7.9,7.5,8.38,7.92,10.8
MIN,24/12/2022,NYG,W 27-24,3,34,48,14,70.8,270,3,0,6.3,0,107.9,4,29,7.69,5.6,5.19,6.88,6.35,7.9
DAL,24/12/2022,PHI,W 40-34,3,27,35,8,77.1,304,3,1,8.6,2.9,124.3,6,43,14.63,8.7,7.41,9.11,7.78,11.3
CIN,24/12/2022,NWE,W 22-18,3,40,52,12,76.9,369,3,2,5.8,3.8,99.4,2,6,3.7,7.1,6.83,6.52,6.28,9.2
NOR,18/12/2022,ATL,W 21-18,3,13,19,6,68.4,214,3,0,15.8,0,149.3,2,17,9.52,11.3,10.19,14.42,13.05,16.5
DAL,18/12/2022,JAX,L 34-40 (OT),3,23,30,7,76.7,243,3,2,10,6.7,107.1,3,13,9.09,8.1,7.36,7.1,6.45,10.6
TAM,18/12/2022,CIN,L 23-34,3,30,44,14,68.2,304,3,2,6.8,4.5,92.2,1,8,2.22,6.9,6.76,6.23,6.09,10.1
LVR,18/12/2022,NWE,W 30-24,3,20,38,18,52.6,211,3,1,7.9,2.6,86.6,3,20,7.32,5.6,5.15,5.95,5.51,10.6
KAN,11/12/2022,DEN,W 34-28,3,28,42,14,66.7,342,3,3,7.1,7.1,86.6,2,10,4.55,8.1,7.77,6.36,6.07,12.2
SEA,11/12/2022,CAR,L 24-30,3,21,36,15,58.3,241,3,2,8.3,5.6,85.9,3,23,7.69,6.7,6.18,5.86,5.41,11.5
DET,11/12/2022,MIN,W 34-23,3,27,39,12,69.2,330,3,0,7.7,0,120.7,0,0,0,8.5,8.46,10,10,12.2
JAX,11/12/2022,TEN,W 36-22,3,30,42,12,71.4,368,3,0,7.1,0,121.9,0,0,0,8.8,8.76,10.19,10.19,12.3
DAL,04/12/2022,IND,W 54-19,3,20,30,10,66.7,165,3,1,10,3.3,100.7,1,5,3.23,5.5,5.32,6,5.81,8.3
PHI,04/12/2022,TEN,W 35-10,3,30,41,11,73.2,386,3,0,7.3,0,127.2,2,5,4.65,9.4,8.98,10.88,10.37,12.9
SEA,04/12/2022,LAR,W 27-23,3,28,39,11,71.8,348,3,1,7.7,2.6,116.1,4,19,9.3,8.9,8.09,9.31,8.44,12.4
LVR,27/11/2022,SEA,W 40-34 (OT),3,25,36,11,69.4,293,3,2,8.3,5.6,98.7,1,2,2.7,8.1,7.92,7.31,7.11,11.7
LAC,27/11/2022,ARI,W 25-24,3,35,47,12,74.5,246,3,0,6.4,0,109.7,4,28,7.84,5.2,4.82,6.51,6,7
JAX,27/11/2022,BAL,W 28-27,3,29,37,8,78.4,294,3,0,8.1,0,129.8,4,27,9.76,7.9,7.17,9.57,8.63,10.1
NYJ,27/11/2022,CHI,W 31-10,3,22,29,7,75.9,308,3,0,10.3,0,145,1,7,3.33,10.6,10.27,12.69,12.27,14
GNB,27/11/2022,PHI,L 33-40,3,17,25,8,68,236,3,2,12,8,107.2,3,17,10.71,9.4,8.43,8.24,7.36,13.9
MIN,24/11/2022,NWE,W 33-26,3,31,38,7,81.6,301,3,1,7.9,2.6,116,1,9,2.56,7.9,7.72,8.32,8.1,9.7
CLE,20/11/2022,BUF,L 23-31,3,28,41,13,68.3,316,3,0,7.3,0,116.3,1,8,2.38,7.7,7.52,9.17,8.95,11.3
KAN,20/11/2022,LAC,W 30-27,3,20,34,14,58.8,322,3,0,8.8,0,120.8,1,7,2.86,9.5,9.2,11.24,10.91,16.1
NOR,20/11/2022,LAR,W 27-20,3,22,28,6,78.6,235,3,0,10.7,0,143.2,4,39,12.5,8.4,7.34,10.54,9.22,10.7
TEN,17/11/2022,GNB,W 27-17,3,24,29,5,82.8,320,3,1,10.3,3.4,135.2,3,17,9.38,11,10,11.55,10.47,13.3
GNB,13/11/2022,DAL,W 31-28 (OT),3,14,20,6,70,208,3,0,15,0,146.7,2,16,9.09,10.4,9.45,13.4,12.18,14.9
DAL,13/11/2022,GNB,L 28-31 (OT),3,27,46,19,58.7,262,3,2,6.5,4.3,78.6,2,3,4.17,5.7,5.46,5.04,4.83,9.7
MIA,13/11/2022,CLE,W 39-17,3,26,33,7,78.8,296,3,0,9.1,0,135.1,1,6,2.94,9,8.71,10.79,10.47,11.4
CHI,06/11/2022,MIA,L 32-35,3,17,28,11,60.7,116,3,0,10.7,0,106.7,2,7,6.67,4.1,3.87,6.29,5.87,6.8
MIA,06/11/2022,CHI,W 35-32,3,21,30,9,70,302,3,0,10,0,135.7,0,0,0,10.1,10.07,12.07,12.07,14.4
MIA,30/10/2022,DET,W 31-27,3,29,36,7,80.6,369,3,0,8.3,0,138.7,2,13,5.26,10.3,9.71,11.92,11.29,12.7
ATL,30/10/2022,CAR,W 37-34 (OT),3,20,28,8,71.4,239,3,2,10.7,7.1,105.2,2,14,6.67,8.5,7.97,7.46,6.97,12
ARI,30/10/2022,MIN,L 26-34,3,31,44,13,70.5,297,3,2,6.8,4.5,95.5,4,29,8.33,6.8,6.19,6.07,5.56,9.6
SFO,30/10/2022,LAR,W 31-14,3,22,26,4,84.6,257,3,0,11.5,0,148.2,3,12,10.34,9.9,8.86,12.19,10.93,11.7
KAN,23/10/2022,SFO,W 44-23,3,25,36,11,69.4,417,3,1,8.3,2.8,125.1,1,6,2.7,11.6,11.27,12,11.68,16.7
CIN,23/10/2022,ATL,W 35-17,3,34,42,8,81,459,3,0,7.1,0,138.2,3,22,6.67,10.9,10.2,12.36,11.53,13.5
CIN,16/10/2022,NOR,W 30-26,3,28,37,9,75.7,273,3,0,8.1,0,126,3,27,7.5,7.4,6.83,9,8.33,9.8
BUF,16/10/2022,KAN,W 24-20,3,27,40,13,67.5,318,3,0,7.5,0,117.6,1,11,2.44,8,7.76,9.45,9.22,11.8
IND,16/10/2022,JAX,W 34-27,3,42,58,16,72.4,389,3,0,5.2,0,107.6,0,0,0,6.7,6.71,7.74,7.74,9.3
SEA,09/10/2022,NOR,L 32-39,3,16,25,9,64,245,3,0,12,0,139.7,3,23,10.71,9.8,8.75,12.2,10.89,15.3
KAN,02/10/2022,TAM,W 41-31,3,23,37,14,62.2,228,3,1,8.1,2.7,97.7,3,21,7.5,6.2,5.7,6.57,6.08,9.9
TAM,02/10/2022,KAN,L 31-41,3,39,52,13,75,373,3,0,5.8,0,114.7,1,12,1.89,7.2,7.04,8.33,8.17,9.6
JAX,25/09/2022,LAC,W 38-10,3,28,39,11,71.8,262,3,0,7.7,0,115.5,0,0,0,6.7,6.72,8.26,8.26,9.4
PHI,25/09/2022,WAS,W 24-8,3,22,35,13,62.9,328,3,0,8.6,0,123.5,3,12,7.89,9.4,8.63,11.09,10.21,14.9
CIN,25/09/2022,NYJ,W 27-12,3,23,36,13,63.9,261,3,0,8.3,0,114.9,2,14,5.26,7.3,6.87,8.92,8.45,11.3
BAL,18/09/2022,MIA,L 38-42,3,21,29,8,72.4,318,3,0,10.3,0,142.6,0,0,0,11,10.97,13.03,13.03,15.1
LAR,18/09/2022,ATL,W 31-27,3,27,36,9,75,272,3,2,8.3,5.6,100.7,1,0,2.7,7.6,7.35,6.72,6.54,10.1
WAS,18/09/2022,DET,L 27-36,3,30,46,16,65.2,308,3,1,6.5,2.2,99.6,5,29,9.8,6.7,6.04,7.02,6.33,10.3
LAC,15/09/2022,KAN,L 24-27,3,33,48,15,68.8,326,3,1,6.3,2.1,100.5,2,8,4,6.8,6.52,7.1,6.82,9.9
LAC,11/09/2022,LVR,W 24-19,3,26,34,8,76.5,279,3,0,8.8,0,129.4,0,0,0,8.2,8.21,9.97,9.97,10.7
BAL,11/09/2022,NYJ,W 24-9,3,17,30,13,56.7,211,3,1,10,3.3,98.3,2,2,6.25,7,6.59,7.53,7.06,12.4
BUF,08/09/2022,LAR,W 31-10,3,26,31,5,83.9,292,3,2,9.7,6.5,112,2,5,6.06,9.4,8.85,8.45,7.94,11.2
ATL,08/01/2023,TAM,W 30-17,2,19,30,11,63.3,208,2,0,6.7,0,108.2,2,16,6.25,6.9,6.5,8.27,7.75,10.9
TAM,08/01/2023,ATL,L 17-30,2,22,34,12,64.7,136,2,0,5.9,0,92.3,0,0,0,4,4,5.18,5.18,6.2
CLE,08/01/2023,PIT,L 14-28,2,19,29,10,65.5,173,2,2,6.9,6.9,84,7,57,19.44,6,4.81,4.24,3.42,9.1
IND,08/01/2023,HOU,L 31-32,2,23,35,12,65.7,202,2,2,5.7,5.7,77,2,7,5.41,5.8,5.46,4.34,4.11,8.8
SEA,01/01/2023,NYJ,W 23-6,2,18,29,11,62.1,148,2,0,6.9,0,103.1,4,35,12.12,5.1,4.48,6.48,5.7,8.2
NWE,01/01/2023,MIA,W 23-21,2,20,33,13,60.6,173,2,0,6.1,0,98.5,3,31,8.33,5.2,4.81,6.45,5.92,8.7
MIN,01/01/2023,GNB,L 17-41,2,22,35,13,62.9,244,2,3,5.7,8.6,69,2,18,5.41,7,6.59,4.26,4.03,11.1
NYG,01/01/2023,IND,W 38-10,2,19,24,5,79.2,177,2,0,8.3,0,125.2,0,0,0,7.4,7.38,9.04,9.04,9.3
LAC,01/01/2023,LAR,W 31-10,2,24,31,7,77.4,239,2,0,6.5,0,120.2,0,0,0,7.7,7.71,9,9,10
SFO,01/01/2023,LVR,W 37-34 (OT),2,22,35,13,62.9,284,2,1,5.7,2.9,95.4,0,0,0,8.1,8.11,7.97,7.97,12.9
MIA,01/01/2023,NWE,L 21-23,2,24,40,16,60,247,2,2,5,5,75.5,2,18,4.76,6.2,5.88,4.93,4.69,10.3
